,Source,Target
866,scabies,Pimple-like irritations
867,scabies,Rash
868,scabies,Intense itching
869,scabies,Sores
870,scarlet fever,Fever
871,scarlet fever,Sore throat
872,scarlet fever,Difficulty swallowing
873,scarlet fever,Nausea
874,scarlet fever,Headache
875,scarlet fever,Enlarged glands in the neck
876,scarlet fever,Red rash
877,schizophrenia,Hallucinations
878,schizophrenia,Delusions
879,schizophrenia,Trouble organizing thoughts
880,schizophrenia,Strange movements
881,sciatica,Severe Back pain
882,sciatica,Severe leg pain
883,sciatica,Numbness
884,sciatica,Muscle weakness
885,sciatica,Trouble controlling bowels
886,sciatica,Trouble controlling bladder
887,scleroderma,Hardening of skin
888,scleroderma,Tightening of skin
889,scleroderma,Exaggerated response to cold temperatures
890,scleroderma,Emotional distress
891,scleroderma,Numbness in fingers
892,scleroderma,Pain in toes
893,scleroderma,Narrowing of  blood vessels in the limbs
894,scleroderma,Swelling of esophagus
895,scleroderma,Red spots on your hands and face
896,scurvy,Fatigue
897,scurvy,Feeling irritable
898,scurvy,Pain in limbs
899,scurvy,Small red-blue spots on your skin
900,sepsis,Fever
901,sepsis,Chills
902,sepsis,Rapid breathing
903,sepsis,Rapid heart rate
904,sepsis,Rash
905,sepsis,Confusion
906,sepsis,Disorientation
907,sepsis,Increased respiratory rate
908,severeacuterespiratorysyndrome,Runny nose
909,severeacuterespiratorysyndrome,Cough
910,severeacuterespiratorysyndrome,Sore throat
911,severeacuterespiratorysyndrome,Fever
912,shin splints,Tenderness of shinbone
913,shin splints,Soreness of shinbone
914,shin splints,Pain of shinbone
915,shin splints,Mild swelling in your lower leg.
916,shingles,Burning pain
917,shingles,Tingling
918,shingles,Itching on one side of body or face
919,shingles,Rashes
920,shingles,Blisters
921,sinusitis,Fever
922,sinusitis,Weakness
923,sinusitis, Severe fatigue
924,sinusitis,Cough
925,sinusitis,Congestion
926,skin cancer,Brownish spot with darker speckles
927,skin cancer,Dark lesions on bodyparts
928,skin cancer,Waxy bump
929,smallpox,fever
930,smallpox,Fatigue
931,smallpox,Headache
932,smallpox,Severe back pain
933,smallpox,Vomiting
934,smallpox,Rash
935,smallpox,Red sores
936,stevens-Johnson syndrome,Facial swelling
937,stevens-Johnson syndrome,Tongue swelling
938,stevens-Johnson syndrome,Hives
939,stevens-Johnson syndrome,Skin pain
940,stevens-Johnson syndrome,Fever
941,stevens-Johnson syndrome,Sore Throat
942,stevens-Johnson syndrome,Cough
943,stevens-Johnson syndrome,Fatigue
944,stomach cancer,Fatigue
945,stomach cancer,Bloating
946,stomach cancer,Loss of Appetite
947,stomach cancer,Severe and persistent Heartburn 
948,stomach cancer,Severe Indigestion 
949,stomach cancer,Persistent Nausea
950,stomach cancer,Stomach pain
951,stomach cancer,Persistent Vomiting 
952,stomach cancer,Weight loss 
953,strep throat,Throat pain 
954,strep throat,Difficulty swallowing
955,strep throat,Inflammation
956,strep throat,Red spots
957,syphilis,Painless sores on genitals
958,syphilis,Painless sores on rectum
959,syphilis,Painless sores on tongue
960,syphilis,Painless sores on lips
961,tennis elbow,Pain 
962,tennis elbow,Weakeness
963,tennis elbow,Pain in Shaking hand
964,testicularcancer,Pain in testicles
965,testicularcancer,Swelling in testicles
966,testicularcancer,Lumps in testicles
967,testicularcancer,Back pain
968,testicularcancer,Abdomen pain
969,testicularcancer,Pain in groin
970,tetanus,Painful tightening of muscle
971,tetanus,Stiffness in jaw muscles 
972,tetanus,Stiffness of  neck muscles
973,tetanus,Difficulty swallowing
974,tetanus,Stiffness of abdominal muscles
975,thalassaemia,Tiredness
976,thalassaemia,Fatigue
977,thalassaemia,Shortness of breath
978,thalassaemia,Fluttering or irregular heartbeats
979,thalassaemia,Pale skin
980,thalassaemia,Yellowing of the skin and eyes
981,thrush,Itching and soreness around the entrance of the vagina
982,thrush,Vaginal discharge is usually odourless and may be thick and watery
983,thrush, Pain during sex
984,thrush,Stinging sensation when peeing
985,tinnitus,Ringing Noise in ears
986,tinnitus,Buzzing Noise in ears
987,tinnitus,Roaring Noise in ears
988,tinnitus,Clicking Noise in ears
989,tinnitus,Hissing Noise in ears
990,tonsillitis,Sore throat
991,tonsillitis,Swollen tonsils
992,tonsillitis,Trouble swallowing
993,tonsillitis,A white or yellow coating on tonsils
994,tonsillitis,Swollen glands in neck
995,tonsillitis,Fever
996,tonsillitis,Bad breath
997,tonsillitis,Pain in swallowing
998,tonsillitis,A stiff neck
999,Toxic shock syndrome,A sudden high fever
1000,Toxic shock syndrome,Low blood pressure
1001,Toxic shock syndrome,Vomiting
1002,Toxic shock syndrome,Diarrhea
1003,Toxic shock syndrome,Palm rash
1004,Toxic shock syndrome,Slole Rash
1005,Toxic shock syndrome,Confusion
1006,Toxic shock syndrome,Muscle aches
1007,Toxic shock syndrome,Redness of eyes
1008,Toxic shock syndrome,Redness of mouth
1009,Toxic shock syndrome,Redness of throat
1010,Toxic shock syndrome,Seizures
1011,Toxic shock syndrome,Headaches
1012,traumatic brain injury,Headache that gets worse
1013,traumatic brain injury,Repeated Vomiting
1014,traumatic brain injury,Nausea
1015,traumatic brain injury,Seizures
1016,traumatic brain injury,Inability to awaken from sleep
1017,traumatic brain injury,Slurred speech
1018,traumatic brain injury,Weakness
1019,traumatic brain injury,Numbness in limbs
1020,traumatic brain injury,Dilated eye pupils
1021,traumatic brain injury,Drowsiness
1022,traumatic brain injury,Loss of consciousness
1023,traumatic brain injury,Loss of balance
1024,Trichinosis,Diarrhea
1025,Trichinosis,Abdominal pain
1026,Trichinosis,Fatigue
1027,Trichinosis,Nausea
1028,Trichinosis,Nausea
1029,Trichinosis,Vomiting
1030,Trichinosis,High fever
1031,Trichinosis,Headache
1032,Trichinosis,Conjunctivitis
1033,Trichinosis,Muscle pain
1034,Trichinosis,Weakeness
1035,Trichomoniasis,Foul-smelling vaginal discharge
1036,Trichomoniasis,Genital redness
1037,Trichomoniasis,Genital burning
1038,Trichomoniasis,Genital itching
1039,Trichomoniasis,Pain with urination
1040,Trichomoniasis,Pain with sexual intercourse
1041,tuberculosis,Long lasting cough
1042,tuberculosis,Weight loss
1043,tuberculosis,Loss of appetite
1044,tuberculosis,Coughing up blood
1045,tuberculosis,Weakness
1046,tuberculosis,Fatigue
1047,tuberculosis,Fever
1048,tuberculosis,Night sweats
1049,tuberculosis,Chills
1050,tuberculosis,Pain while breathing
1051,tuberculosis,Chest pain
1052,Tularemia,Swollen lymph glands
1053,Tularemia,Painful lymph glands
1054,Tularemia,Fever
1055,Tularemia,Chills
1056,Tularemia,Headache
1057,Tularemia,Exhaustion
1058,Typhoid fever,Increasing Fever
1059,Typhoid fever,Headache
1060,Typhoid fever,Weakness
1061,Typhoid fever,Fatigue
1062,Typhoid fever,Muscle Pain
1063,Typhoid fever,Sweating
1064,Typhoid fever,Dry cough
1065,Typhoid fever,Loss of appetite
1066,Typhoid fever,Weight loss
1067,Typhoid fever,Abdominal pain
1068,Typhoid fever,Diarrhea
1069,Typhoid fever,Constipation
1070,Typhoid fever,Rash
1071,Typhoid fever,Extremely Swollen abdomen
1072,ulcerative colitis,Abdomen pain
1073,ulcerative colitis,Pus formation
1074,ulcerative colitis,Anemia
1075,ulcerative colitis,Severe tiredness
1076,ulcerative colitis,Weight loss
1077,ulcerative colitis,Loss of appetite
1078,ulcerative colitis,Rectal pain
1079,ulcerative colitis,Rectal bleeding
1080,ulcerative colitis,Sores on the skin
1081,ulcerative colitis,Joint pain
1082,ulcerative colitis,Growth failure in children
1083,ulcerative colitis,Fever
1084,ulcerative colitis,Fatigue
1085,ulcerative colitis,Diarrhea
1086,Uveitis,Eye redness
1087,Uveitis,Eye pain
1088,Uveitis,Light sensitivity
1089,Uveitis,Blurred vision
1090,Uveitis,Decreased vision
1091,Varicose veins,Bluish veins
1092,Varicose veins,Twisted veins
1093,Varicose veins,Bulging veins
1094,Varicose veins,Burning in lower leg
1095,Varicose veins,Itching around veins
1096,Varicose veins,Inflammation of skin
1097,Varicose veins, Hardening of vein.
1098,Vasovagal syncope,Pale skin
1099,Vasovagal syncope,Lightheadedness
1100,Vasovagal syncope,Tunnel vision 
1101,Vasovagal syncope,Nausea
1102,Vasovagal syncope,Feeling Warm
1103,Vasovagal syncope,Chills
1104,Vasovagal syncope,Clammy sweat
1105,Vasovagal syncope,Yawning
1106,Vasovagal syncope,Blurred vision
1107,Vitiligo,Skin discoloration
1108,Vitiligo,Whitening of eyelash
1109,Vitiligo,Whitening of eyebrows
1110,Vitiligo,Eyeball Discoloration
1111,Yellow fever,Fever
1112,Yellow fever,Headache
1113,Yellow fever,Muscle Pain
1114,Yellow fever,Back Pain
1115,Yellow fever,Sensitivity to light
1116,Yellow fever,Nausea
1117,Yellow fever,Vomiting
1118,Yellow fever,Loss of appetite
1119,Yellow fever,Dizziness
1120,Yellow fever,Red eyes
1121,Yellow fever,Red Tongue
